repeating_invoice_id,customer_id,status,currency_code,subscription_frequency,amount_in_dollars,start_date,ended_date
rpi_0000001,cust_000251,cancelled,USD,MONTHLY,1840.55,2023-01-03 00:00:00,2023-06-02 00:00:00
rpi_0000002,cust_000252,active,USD,MONTHLY,858.40,2023-01-06 00:00:00,
rpi_0000003,cust_000253,cancelled,USD,MONTHLY,2045.71,2023-01-01 00:00:00,2023-02-03 00:00:00
rpi_0000004,cust_000254,cancelled,USD,MONTHLY,3775.32,2023-01-06 00:00:00,2025-05-03 00:00:00
rpi_0000005,cust_000255,active,AUD,MONTHLY,802.67,2023-01-05 00:00:00,
rpi_0000006,cust_000257,active,AUD,MONTHLY,2856.34,2023-01-02 00:00:00,
rpi_0000007,cust_000258,cancelled,USD,MONTHLY,2224.58,2023-01-02 00:00:00,2024-09-02 00:00:00
rpi_0000008,cust_000260,cancelled,USD,MONTHLY,1900.57,2023-01-04 00:00:00,2025-07-03 00:00:00
rpi_0000009,cust_000261,cancelled,USD,MONTHLY,939.86,2023-01-05 00:00:00,2023-05-01 00:00:00
rpi_0000010,cust_000264,active,USD,MONTHLY,700.00,2023-01-01 00:00:00,
rpi_0000011,cust_000265,active,AUD,MONTHLY,700.00,2023-01-06 00:00:00,
rpi_0000012,cust_000266,cancelled,AUD,MONTHLY,877.01,2023-01-04 00:00:00,2024-05-01 00:00:00
rpi_0000013,cust_000267,active,AUD,MONTHLY,700.00,2023-01-06 00:00:00,
rpi_0000014,cust_000268,active,USD,MONTHLY,1178.29,2023-01-04 00:00:00,
rpi_0000015,cust_000269,active,AUD,MONTHLY,700.00,2023-01-04 00:00:00,
rpi_0000016,cust_000270,active,AUD,MONTHLY,700.00,2023-01-01 00:00:00,
rpi_0000017,cust_000271,cancelled,USD,MONTHLY,3626.68,2023-01-06 00:00:00,2025-05-03 00:00:00
rpi_0000018,cust_000272,active,AUD,MONTHLY,807.39,2023-01-02 00:00:00,
rpi_0000019,cust_000273,cancelled,AUD,MONTHLY,1362.93,2023-01-01 00:00:00,2023-03-01 00:00:00
rpi_0000020,cust_000274,cancelled,USD,MONTHLY,479.52,2023-01-06 00:00:00,2023-04-03 00:00:00
rpi_0000021,cust_000276,active,USD,MONTHLY,1021.97,2023-01-02 00:00:00,
rpi_0000022,cust_000277,active,USD,MONTHLY,700.00,2023-01-01 00:00:00,
rpi_0000023,cust_000279,active,AUD,MONTHLY,700.00,2023-01-06 00:00:00,
rpi_0000024,cust_000280,cancelled,USD,MONTHLY,1059.90,2023-01-02 00:00:00,2024-02-01 00:00:00
rpi_0000025,cust_000282,cancelled,AUD,MONTHLY,4753.87,2023-01-04 00:00:00,2023-10-04 00:00:00
rpi_0000026,cust_000283,active,AUD,MONTHLY,936.74,2023-01-06 00:00:00,
rpi_0000027,cust_000284,cancelled,USD,MONTHLY,620.00,2023-01-01 00:00:00,2023-04-03 00:00:00
rpi_0000028,cust_000286,cancelled,USD,MONTHLY,553.09,2023-01-04 00:00:00,2025-11-02 00:00:00
rpi_0000029,cust_000289,cancelled,AUD,MONTHLY,513.06,2023-01-05 00:00:00,2023-08-01 00:00:00
rpi_0000030,cust_000292,cancelled,USD,MONTHLY,1465.68,2023-01-05 00:00:00,2023-02-03 00:00:00
rpi_0000031,cust_000294,active,USD,MONTHLY,765.92,2023-01-01 00:00:00,
rpi_0000032,cust_000295,active,AUD,MONTHLY,700.00,2023-01-05 00:00:00,
rpi_0000033,cust_000296,cancelled,AUD,MONTHLY,785.43,2023-01-03 00:00:00,2024-05-01 00:00:00
rpi_0000034,cust_000297,active,USD,MONTHLY,700.00,2023-01-06 00:00:00,
rpi_0000035,cust_000298,active,USD,MONTHLY,1981.94,2023-01-03 00:00:00,
rpi_0000036,cust_000299,cancelled,AUD,YEARLY,1653.50,2023-01-02 00:00:00,2023-02-01 00:00:00
rpi_0000037,cust_000301,active,AUD,MONTHLY,2526.15,2023-02-05 00:00:00,
rpi_0000038,cust_000325,cancelled,USD,YEARLY,637.37,2023-03-04 00:00:00,2023-08-04 00:00:00
rpi_0000039,cust_000099,active,USD,MONTHLY,4040.94,2023-05-01 00:00:00,
rpi_0000040,cust_000083,active,AUD,MONTHLY,1559.46,2023-06-03 00:00:00,
rpi_0000041,cust_000192,cancelled,AUD,MONTHLY,843.77,2023-06-04 00:00:00,2025-12-03 00:00:00
rpi_0000042,cust_000412,active,USD,YEARLY,8400.00,2023-07-03 00:00:00,
rpi_0000043,cust_000415,active,USD,MONTHLY,940.62,2023-07-03 00:00:00,
rpi_0000044,cust_000429,active,USD,YEARLY,8400.00,2023-08-06 00:00:00,
rpi_0000045,cust_000457,active,USD,MONTHLY,992.01,2023-09-01 00:00:00,
rpi_0000046,cust_000482,cancelled,AUD,MONTHLY,840.39,2023-10-04 00:00:00,2023-11-01 00:00:00
rpi_0000047,cust_000483,cancelled,AUD,MONTHLY,1807.86,2023-10-01 00:00:00,2025-01-02 00:00:00
rpi_0000048,cust_000526,cancelled,USD,MONTHLY,932.24,2023-12-05 00:00:00,2024-02-01 00:00:00
rpi_0000049,cust_000527,cancelled,USD,MONTHLY,3344.27,2023-12-05 00:00:00,2024-03-01 00:00:00
rpi_0000050,cust_000327,active,AUD,MONTHLY,1650.22,2024-02-05 00:00:00,
rpi_0000051,cust_000567,active,AUD,MONTHLY,1645.07,2024-02-06 00:00:00,
rpi_0000052,cust_000591,active,USD,MONTHLY,2439.15,2024-03-05 00:00:00,
rpi_0000053,cust_000592,active,USD,MONTHLY,3634.16,2024-03-02 00:00:00,
rpi_0000054,cust_000622,cancelled,USD,MONTHLY,2287.57,2024-04-03 00:00:00,2024-10-01 00:00:00
rpi_0000055,cust_000653,active,USD,MONTHLY,1395.84,2024-05-06 00:00:00,
rpi_0000056,cust_000654,active,USD,MONTHLY,1209.36,2024-05-04 00:00:00,
rpi_0000057,cust_000681,active,AUD,MONTHLY,700.00,2024-06-05 00:00:00,
rpi_0000058,cust_000682,active,USD,MONTHLY,700.00,2024-06-04 00:00:00,
rpi_0000059,cust_000683,cancelled,USD,MONTHLY,2123.51,2024-06-02 00:00:00,2025-05-04 00:00:00
rpi_0000060,cust_000711,active,AUD,MONTHLY,3243.13,2024-07-02 00:00:00,
rpi_0000061,cust_000225,active,AUD,MONTHLY,4364.34,2024-07-02 00:00:00,
rpi_0000062,cust_000712,active,AUD,MONTHLY,1390.17,2024-07-02 00:00:00,
rpi_0000063,cust_000713,cancelled,AUD,MONTHLY,5509.97,2024-07-01 00:00:00,2025-11-02 00:00:00
rpi_0000064,cust_000742,active,AUD,MONTHLY,1003.59,2024-08-03 00:00:00,
rpi_0000065,cust_000743,active,AUD,MONTHLY,1490.88,2024-08-06 00:00:00,
rpi_0000066,cust_000744,active,AUD,MONTHLY,700.00,2024-08-03 00:00:00,
rpi_0000067,cust_000745,active,USD,MONTHLY,1069.68,2024-08-04 00:00:00,
rpi_0000068,cust_000746,active,AUD,MONTHLY,12837.76,2024-08-04 00:00:00,
rpi_0000069,cust_000777,active,USD,MONTHLY,832.99,2024-09-01 00:00:00,
rpi_0000070,cust_000778,active,USD,MONTHLY,2797.29,2024-09-05 00:00:00,
rpi_0000071,cust_000779,active,AUD,MONTHLY,750.27,2024-09-02 00:00:00,
rpi_0000072,cust_000780,active,AUD,MONTHLY,1290.35,2024-09-01 00:00:00,
rpi_0000073,cust_000781,active,USD,MONTHLY,2118.47,2024-09-06 00:00:00,
rpi_0000074,cust_000782,active,AUD,MONTHLY,2827.26,2024-09-06 00:00:00,
