subscription_id,customer_id,product_id,status,amount_in_dollars,currency,start_date,ended_date
sub_0000526,cust_000549,prod_2,active,99.00,aud,2024-01-01 00:00:00,
sub_0000527,cust_000322,prod_4,active,79.00,usd,2024-01-05 00:00:00,
sub_0000528,cust_000550,prod_4,cancelled,79.00,usd,2024-01-03 00:00:00,2024-06-04 00:00:00
sub_0000529,cust_000551,prod_4,active,79.00,usd,2024-01-05 00:00:00,
sub_0000530,cust_000552,prod_4,active,79.00,usd,2024-01-06 00:00:00,
sub_0000531,cust_000281,prod_2,active,99.00,aud,2024-01-03 00:00:00,
sub_0000532,cust_000553,prod_4,cancelled,79.00,usd,2024-01-05 00:00:00,2024-05-01 00:00:00
sub_0000533,cust_000554,prod_4,active,79.00,usd,2024-01-04 00:00:00,
sub_0000534,cust_000555,prod_1,cancelled,49.00,aud,2024-01-05 00:00:00,2024-04-04 00:00:00
sub_0000535,cust_000556,prod_4,active,79.00,usd,2024-01-05 00:00:00,
sub_0000536,cust_000557,prod_4,cancelled,79.00,usd,2024-01-02 00:00:00,2024-03-01 00:00:00
sub_0000537,cust_000558,prod_4,cancelled,79.00,usd,2024-01-04 00:00:00,2024-10-03 00:00:00
sub_0000538,cust_000559,prod_3,cancelled,39.00,usd,2024-01-01 00:00:00,2024-06-04 00:00:00
sub_0000539,cust_000560,prod_4,cancelled,79.00,usd,2024-01-04 00:00:00,2025-07-01 00:00:00
sub_0000540,cust_000348,prod_4,cancelled,79.00,usd,2024-01-02 00:00:00,2024-03-03 00:00:00
sub_0000541,cust_000561,prod_4,active,79.00,usd,2024-01-02 00:00:00,
sub_0000542,cust_000562,prod_4,active,79.00,usd,2024-01-01 00:00:00,
sub_0000543,cust_000563,prod_4,active,79.00,usd,2024-01-01 00:00:00,
sub_0000544,cust_000564,prod_4,active,79.00,usd,2024-01-04 00:00:00,
sub_0000545,cust_000186,prod_4,active,79.00,usd,2024-01-01 00:00:00,
sub_0000546,cust_000565,prod_4,active,79.00,usd,2024-01-06 00:00:00,
sub_0000547,cust_000566,prod_4,active,79.00,usd,2024-01-05 00:00:00,
sub_0000548,cust_000280,prod_4,active,79.00,usd,2024-02-05 00:00:00,
sub_0000549,cust_000568,prod_2,active,99.00,aud,2024-02-01 00:00:00,
sub_0000550,cust_000569,prod_4,active,79.00,usd,2024-02-02 00:00:00,
sub_0000551,cust_000570,prod_4,cancelled,79.00,usd,2024-02-02 00:00:00,2024-04-02 00:00:00
sub_0000552,cust_000571,prod_4,active,79.00,usd,2024-02-01 00:00:00,
sub_0000553,cust_000572,prod_4,active,79.00,usd,2024-02-06 00:00:00,
sub_0000554,cust_000043,prod_2,active,99.00,aud,2024-02-04 00:00:00,
sub_0000555,cust_000573,prod_3,cancelled,39.00,usd,2024-02-01 00:00:00,2024-05-02 00:00:00
sub_0000556,cust_000574,prod_4,active,79.00,usd,2024-02-01 00:00:00,
sub_0000557,cust_000575,prod_4,active,79.00,usd,2024-02-02 00:00:00,
sub_0000558,cust_000576,prod_2,cancelled,99.00,aud,2024-02-03 00:00:00,2024-10-01 00:00:00
sub_0000559,cust_000577,prod_2,active,99.00,aud,2024-02-04 00:00:00,
sub_0000560,cust_000578,prod_4,active,79.00,usd,2024-02-01 00:00:00,
sub_0000561,cust_000579,prod_2,cancelled,99.00,aud,2024-02-05 00:00:00,2024-09-04 00:00:00
sub_0000562,cust_000580,prod_4,active,79.00,usd,2024-02-06 00:00:00,
sub_0000563,cust_000581,prod_4,active,79.00,usd,2024-02-04 00:00:00,
sub_0000564,cust_000582,prod_2,active,99.00,aud,2024-02-06 00:00:00,
sub_0000565,cust_000583,prod_2,active,99.00,aud,2024-02-06 00:00:00,
sub_0000566,cust_000584,prod_4,cancelled,79.00,usd,2024-02-06 00:00:00,2024-03-02 00:00:00
sub_0000567,cust_000585,prod_4,active,79.00,usd,2024-02-05 00:00:00,
sub_0000568,cust_000586,prod_4,active,79.00,usd,2024-02-04 00:00:00,
sub_0000569,cust_000587,prod_4,active,79.00,usd,2024-02-03 00:00:00,
sub_0000570,cust_000588,prod_4,cancelled,79.00,usd,2024-02-02 00:00:00,2024-03-01 00:00:00
sub_0000571,cust_000473,prod_2,active,99.00,aud,2024-02-04 00:00:00,
sub_0000572,cust_000281,prod_2,cancelled,99.00,aud,2024-02-01 00:00:00,2025-08-02 00:00:00
sub_0000573,cust_000589,prod_4,active,79.00,usd,2024-02-05 00:00:00,
sub_0000574,cust_000590,prod_4,active,79.00,usd,2024-02-05 00:00:00,
sub_0000575,cust_000593,prod_4,active,79.00,usd,2024-03-05 00:00:00,
sub_0000576,cust_000594,prod_2,active,99.00,aud,2024-03-02 00:00:00,
sub_0000577,cust_000595,prod_2,cancelled,99.00,aud,2024-03-05 00:00:00,2024-04-01 00:00:00
sub_0000578,cust_000596,prod_1,cancelled,49.00,aud,2024-03-06 00:00:00,2024-10-02 00:00:00
sub_0000579,cust_000597,prod_2,active,99.00,aud,2024-03-03 00:00:00,
sub_0000580,cust_000598,prod_2,cancelled,99.00,aud,2024-03-06 00:00:00,2024-05-04 00:00:00
sub_0000581,cust_000599,prod_4,active,79.00,usd,2024-03-06 00:00:00,
sub_0000582,cust_000600,prod_1,cancelled,49.00,aud,2024-03-05 00:00:00,2024-07-02 00:00:00
sub_0000583,cust_000282,prod_2,cancelled,99.00,aud,2024-03-06 00:00:00,2025-02-03 00:00:00
sub_0000584,cust_000145,prod_4,cancelled,79.00,usd,2024-03-02 00:00:00,2026-01-20 00:00:00
sub_0000585,cust_000601,prod_2,cancelled,99.00,aud,2024-03-03 00:00:00,2025-03-01 00:00:00
sub_0000586,cust_000602,prod_4,active,79.00,usd,2024-03-06 00:00:00,
sub_0000587,cust_000603,prod_4,active,79.00,usd,2024-03-05 00:00:00,
sub_0000588,cust_000604,prod_1,cancelled,49.00,aud,2024-03-04 00:00:00,2024-07-04 00:00:00
sub_0000589,cust_000605,prod_2,cancelled,99.00,aud,2024-03-06 00:00:00,2025-09-02 00:00:00
sub_0000590,cust_000606,prod_1,cancelled,49.00,aud,2024-03-06 00:00:00,2024-06-02 00:00:00
sub_0000591,cust_000607,prod_2,active,99.00,aud,2024-03-06 00:00:00,
sub_0000592,cust_000608,prod_4,active,79.00,usd,2024-03-02 00:00:00,
sub_0000593,cust_000609,prod_4,active,79.00,usd,2024-03-02 00:00:00,
sub_0000594,cust_000610,prod_2,cancelled,99.00,aud,2024-03-02 00:00:00,2024-05-04 00:00:00
sub_0000595,cust_000171,prod_4,active,79.00,usd,2024-03-06 00:00:00,
sub_0000596,cust_000611,prod_4,active,79.00,usd,2024-03-01 00:00:00,
sub_0000597,cust_000612,prod_2,active,99.00,aud,2024-03-05 00:00:00,
sub_0000598,cust_000613,prod_4,cancelled,79.00,usd,2024-03-02 00:00:00,2024-06-04 00:00:00
sub_0000599,cust_000614,prod_4,active,79.00,usd,2024-03-05 00:00:00,
sub_0000600,cust_000615,prod_4,active,79.00,usd,2024-03-06 00:00:00,
sub_0000601,cust_000616,prod_4,active,79.00,usd,2024-03-01 00:00:00,
sub_0000602,cust_000617,prod_4,active,79.00,usd,2024-03-03 00:00:00,
sub_0000603,cust_000618,prod_4,active,79.00,usd,2024-03-02 00:00:00,
sub_0000604,cust_000619,prod_2,active,99.00,aud,2024-03-06 00:00:00,
sub_0000605,cust_000490,prod_2,active,99.00,aud,2024-03-06 00:00:00,
sub_0000606,cust_000620,prod_2,active,99.00,aud,2024-03-01 00:00:00,
sub_0000607,cust_000621,prod_6,cancelled,1003.15,usd,2024-04-02 00:00:00,2025-02-03 00:00:00
sub_0000608,cust_000623,prod_4,active,79.00,usd,2024-04-01 00:00:00,
sub_0000609,cust_000624,prod_4,cancelled,79.00,usd,2024-04-04 00:00:00,2024-05-02 00:00:00
sub_0000610,cust_000625,prod_4,active,79.00,usd,2024-04-06 00:00:00,
sub_0000611,cust_000626,prod_4,active,79.00,usd,2024-04-02 00:00:00,
